段落ID,章节号,领域,语体风格,正式度评分,平均句长,被动语态占比,领域关键词
chap2_para94,2,AI_Popular,Semi_Formal_Academic,7.0,23.75,0.011,
chap2_para95,2,AI_Popular,Semi_Formal_Academic,7.0,24.2,0.0,
chap2_para96,2,AI_Popular,Formal_Academic,8.0,36.0,0.0,
chap2_para97,2,AI_Popular,Formal_Academic,8.0,39.5,0.0,
chap2_para98,2,AI_Popular,Semi_Formal_Academic,7.0,23.4,0.009,
chap2_para99,2,AI_Popular,Semi_Formal_Academic,7.0,15.83,0.0,
chap2_para100,2,AI_Popular,Semi_Formal_Academic,7.0,16.5,0.03,
chap2_para101,2,AI_Popular,Formal_Academic,8.0,28.12,0.004,
chap2_para102,2,AI_Popular,Formal_Academic,8.0,31.0,0.032,
chap2_para103,2,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap2_para104,2,AI_Popular,Formal_Academic,8.0,25.33,0.0,
chap2_para105,2,AI_Popular,Formal_Academic,8.0,44.0,0.0,
chap2_para106,2,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap2_para107,2,AI_Popular,Semi_Formal_Academic,7.0,22.33,0.0,
chap2_para108,2,AI_Popular,Semi_Formal_Academic,7.0,21.25,0.024,
chap2_para109,2,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap2_para110,2,AI_Popular,Semi_Formal_Academic,7.0,21.5,0.0,
chap2_para111,2,AI_Popular,Semi_Formal_Academic,7.0,8.17,0.0,
chap2_para112,2,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap2_para113,2,AI_Popular,Semi_Formal_Academic,7.0,23.5,0.0,
chap2_para114,2,AI_Popular,Formal_Academic,8.0,25.75,0.0,
chap2_para115,2,AI_Popular,Formal_Academic,8.0,29.0,0.0,
chap2_para116,2,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap2_para117,2,AI_Popular,Semi_Formal_Academic,7.0,22.0,0.0,
chap2_para118,2,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap2_para119,2,AI_Popular,Formal_Academic,8.0,30.75,0.0,
chap2_para120,2,AI_Popular,Semi_Formal_Academic,7.0,13.5,0.0,
chap2_para121,2,AI_Popular,Formal_Academic,8.0,25.5,0.0,
chap2_para122,2,AI_Popular,Semi_Formal_Academic,7.0,24.4,0.0,
chap2_para123,2,AI_Popular,Semi_Formal_Academic,7.0,16.33,0.02,
chap2_para124,2,AI_Popular,Semi_Formal_Academic,7.0,22.33,0.0,
chap2_para125,2,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap2_para126,2,AI_Popular,Semi_Formal_Academic,7.0,18.33,0.0,
chap2_para127,2,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap2_para128,2,AI_Popular,Formal_Academic,8.0,32.0,0.0,
chap2_para129,2,AI_Popular,Formal_Academic,8.0,31.75,0.0,
chap2_para130,2,AI_Popular,Formal_Academic,8.0,32.0,0.008,
chap2_para131,2,AI_Popular,Formal_Academic,8.0,25.0,0.027,
chap2_para132,2,AI_Popular,Semi_Formal_Academic,7.0,22.5,0.022,
chap2_para133,2,AI_Popular,Formal_Academic,8.0,26.75,0.009,
chap2_para134,2,AI_Popular,Semi_Formal_Academic,7.0,8.0,0.0,
chap2_para135,2,AI_Popular,Semi_Formal_Academic,7.0,12.67,0.0,
chap2_para136,2,AI_Popular,Formal_Academic,8.0,27.0,0.0,
chap2_para137,2,AI_Popular,Formal_Academic,8.0,32.0,0.0,
chap2_para138,2,AI_Popular,Semi_Formal_Academic,7.0,24.4,0.008,
chap2_para139,2,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap2_para140,2,AI_Popular,Semi_Formal_Academic,7.0,23.0,0.0,
chap2_para141,2,AI_Popular,Semi_Formal_Academic,7.0,24.5,0.0,
chap2_para142,2,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap2_para143,2,AI_Popular,Formal_Academic,8.0,28.75,0.0,
chap2_para144,2,AI_Popular,Formal_Academic,8.0,29.67,0.011,
chap2_para145,2,AI_Popular,Semi_Formal_Academic,7.0,22.4,0.0,
chap2_para146,2,AI_Popular,Formal_Academic,8.0,29.67,0.0,
chap2_para147,2,AI_Popular,Formal_Academic,8.5,38.0,0.0,
chap2_para148,2,AI_Popular,Formal_Academic,8.5,27.83,0.006,
chap2_para149,2,AI_Popular,Semi_Formal_Academic,7.0,19.33,0.0,
chap2_para150,2,AI_Popular,Semi_Formal_Academic,7.0,22.0,0.015,
chap2_para151,2,AI_Popular,Formal_Academic,8.0,26.43,0.0,
chap2_para152,2,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap2_para153,2,AI_Popular,Semi_Formal_Academic,7.0,15.5,0.0,
chap2_para154,2,AI_Popular,Semi_Formal_Academic,7.0,19.8,0.0,
chap2_para155,2,AI_Popular,Semi_Formal_Academic,7.0,21.67,0.0,
chap2_para156,2,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap2_para157,2,AI_Popular,Formal_Academic,8.0,25.25,0.0,
chap2_para158,2,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap2_para159,2,AI_Popular,Formal_Academic,8.0,44.5,0.0,
chap2_para160,2,AI_Popular,Semi_Formal_Academic,7.0,23.0,0.0,
chap2_para161,2,AI_Popular,Semi_Formal_Academic,7.0,20.25,0.0,
chap2_para162,2,AI_Popular,Formal_Academic,8.0,30.0,0.0,
chap2_para163,2,AI_Popular,Formal_Academic,8.0,26.67,0.013,
chap2_para164,2,AI_Popular,Formal_Academic,8.0,28.5,0.0,
chap2_para165,2,AI_Popular,Semi_Formal_Academic,7.0,23.5,0.011,
chap2_para166,2,AI_Popular,Formal_Academic,8.5,28.33,0.0,
chap2_para167,2,AI_Popular,Formal_Academic,8.0,126.0,0.0,
chap2_para168,2,AI_Popular,Formal_Academic,8.0,41.5,0.0,
chap2_para169,2,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap2_para170,2,AI_Popular,Semi_Formal_Academic,7.0,21.5,0.0,
chap2_para171,2,AI_Popular,Semi_Formal_Academic,7.0,8.17,0.0,
chap2_para172,2,AI_Popular,Formal_Academic,8.0,32.67,0.0,
chap2_para173,2,AI_Popular,Formal_Academic,8.0,36.25,0.0,
chap2_para174,2,AI_Popular,Formal_Academic,8.0,54.75,0.0,
chap2_para175,2,AI_Popular,Formal_Academic,8.0,27.0,0.0,
chap2_para176,2,AI_Popular,Formal_Academic,8.0,30.67,0.0,
chap2_para177,2,AI_Popular,Formal_Academic,8.0,33.6,0.0,
chap2_para178,2,AI_Popular,Formal_Academic,8.0,26.0,0.008,
chap2_para179,2,AI_Popular,Formal_Academic,8.0,42.0,0.0,
chap2_para180,2,AI_Popular,Semi_Formal_Academic,7.0,22.67,0.0,
chap2_para181,2,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap2_para182,2,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap2_para183,2,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap2_para184,2,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap2_para185,2,AI_Popular,Semi_Formal_Academic,7.0,14.5,0.0,
chap2_para186,2,AI_Popular,Formal_Academic,8.0,31.0,0.0,
chap2_para187,2,AI_Popular,Formal_Academic,8.0,30.0,0.0,
chap2_para188,2,AI_Popular,Formal_Academic,8.0,31.0,0.0,
chap2_para189,2,AI_Popular,Semi_Formal_Academic,7.0,23.83,0.0,
chap2_para190,2,AI_Popular,Formal_Academic,8.0,27.0,0.0,
chap2_para191,2,AI_Popular,Formal_Academic,8.0,65.5,0.0,
chap2_para192,2,AI_Popular,Formal_Academic,8.0,30.0,0.0,
chap2_para193,2,AI_Popular,Formal_Academic,8.0,31.43,0.005,
chap2_para194,2,AI_Popular,Formal_Academic,8.0,40.5,0.0,
chap2_para195,2,AI_Popular,Formal_Academic,8.0,33.33,0.0,
chap2_para196,2,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap2_para197,2,AI_Popular,Semi_Formal_Academic,7.0,22.25,0.006,
chap2_para198,2,AI_Popular,Formal_Academic,8.0,27.0,0.0,
chap2_para199,2,AI_Popular,Formal_Academic,8.0,64.0,0.0,
chap2_para200,2,AI_Popular,Formal_Academic,8.0,25.0,0.0,
chap2_para201,2,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap2_para202,2,AI_Popular,Formal_Academic,8.0,29.0,0.0,
chap2_para203,2,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap2_para204,2,AI_Popular,Formal_Academic,8.0,25.0,0.0,
chap3_para1,3,AI_Popular,Formal_Academic,8.0,28.0,0.0,
chap3_para2,3,AI_Popular,Formal_Academic,8.0,26.5,0.038,
chap3_para3,3,AI_Popular,Formal_Academic,8.0,27.5,0.0,
chap3_para4,3,AI_Popular,Semi_Formal_Academic,7.0,22.0,0.0,
chap3_para5,3,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap3_para6,3,AI_Popular,Semi_Formal_Academic,7.0,14.5,0.0,
chap3_para7,3,AI_Popular,Semi_Formal_Academic,7.0,21.83,0.0,
chap3_para8,3,AI_Popular,Semi_Formal_Academic,7.0,7.88,0.005,
chap3_para9,3,AI_Popular,Semi_Formal_Academic,7.0,18.0,0.0,
chap3_para10,3,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap3_para11,3,AI_Popular,Formal_Academic,8.5,37.0,0.0,
chap3_para12,3,AI_Popular,Formal_Academic,8.0,29.67,0.011,
chap3_para13,3,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap3_para14,3,AI_Popular,Formal_Academic,8.0,34.0,0.007,
chap3_para15,3,AI_Popular,Formal_Academic,8.0,33.0,0.0,
chap3_para16,3,AI_Popular,Semi_Formal_Academic,7.0,17.5,0.0,
chap3_para17,3,AI_Popular,Semi_Formal_Academic,7.0,7.5,0.0,
chap3_para18,3,AI_Popular,Formal_Academic,8.0,27.5,0.005,
chap3_para19,3,AI_Popular,Semi_Formal_Academic,7.0,19.67,0.0,
chap3_para20,3,AI_Popular,Formal_Academic,8.0,54.5,0.0,
chap3_para21,3,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap3_para22,3,AI_Popular,Formal_Academic,8.0,25.0,0.0,
chap3_para23,3,AI_Popular,Formal_Academic,8.0,39.33,0.0,
chap3_para24,3,AI_Popular,Semi_Formal_Academic,7.0,23.33,0.014,
chap3_para25,3,AI_Popular,Semi_Formal_Academic,7.0,20.6,0.0,
chap3_para26,3,AI_Popular,Formal_Academic,8.0,55.0,0.0,
chap3_para27,3,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap3_para28,3,AI_Popular,Semi_Formal_Academic,7.0,22.8,0.009,
chap3_para29,3,AI_Popular,Formal_Academic,8.0,26.71,0.0,
chap3_para30,3,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap3_para31,3,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap3_para32,3,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap3_para33,3,AI_Popular,Formal_Academic,8.0,44.0,0.0,
chap3_para34,3,AI_Popular,Semi_Formal_Academic,7.0,22.0,0.0,
chap3_para35,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para36,3,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap3_para37,3,AI_Popular,Semi_Formal_Academic,7.0,5.9,0.0,
chap3_para38,3,AI_Popular,Semi_Formal_Academic,7.0,17.5,0.0,
chap3_para39,3,AI_Popular,Formal_Academic,8.0,26.67,0.0,
chap3_para40,3,AI_Popular,Semi_Formal_Academic,7.0,16.25,0.0,
chap3_para41,3,AI_Popular,Semi_Formal_Academic,7.0,21.88,0.0,
chap3_para42,3,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap3_para43,3,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap3_para44,3,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap3_para45,3,AI_Popular,Formal_Academic,8.0,39.0,0.0,
chap3_para46,3,AI_Popular,Semi_Formal_Academic,7.0,17.0,0.0,
chap3_para47,3,AI_Popular,Formal_Academic,8.0,40.0,0.0,
chap3_para48,3,AI_Popular,Formal_Academic,8.0,28.0,0.0,
chap3_para49,3,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap3_para50,3,AI_Popular,Semi_Formal_Academic,7.0,19.25,0.0,
chap3_para51,3,AI_Popular,Semi_Formal_Academic,7.0,21.33,0.016,
chap3_para52,3,AI_Popular,Semi_Formal_Academic,7.0,2.0,0.0,
chap3_para53,3,AI_Popular,Semi_Formal_Academic,7.0,4.0,0.0,
chap3_para54,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para55,3,AI_Popular,Semi_Formal_Academic,7.0,6.0,0.0,
chap3_para56,3,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap3_para57,3,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap3_para58,3,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap3_para59,3,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap3_para60,3,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap3_para61,3,AI_Popular,Formal_Academic,8.5,26.14,0.005,
chap3_para62,3,AI_Popular,Semi_Formal_Academic,7.0,11.0,0.0,
chap3_para63,3,AI_Popular,Formal_Academic,8.0,31.0,0.0,
chap3_para64,3,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap3_para65,3,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap3_para66,3,AI_Popular,Semi_Formal_Academic,7.5,20.67,0.032,
chap3_para67,3,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap3_para68,3,AI_Popular,Semi_Formal_Academic,7.0,23.29,0.0,
chap3_para69,3,AI_Popular,Semi_Formal_Academic,7.0,22.67,0.0,
chap3_para70,3,AI_Popular,Semi_Formal_Academic,7.0,21.78,0.0,
chap3_para71,3,AI_Popular,Semi_Formal_Academic,7.0,24.75,0.0,
chap3_para72,3,AI_Popular,Semi_Formal_Academic,7.0,24.5,0.0,
chap3_para73,3,AI_Popular,Semi_Formal_Academic,7.0,15.5,0.0,
chap3_para74,3,AI_Popular,Formal_Academic,8.0,30.0,0.0,
chap3_para75,3,AI_Popular,Semi_Formal_Academic,7.0,15.27,0.0,
chap3_para76,3,AI_Popular,Formal_Academic,8.0,30.5,0.0,
chap3_para77,3,AI_Popular,Semi_Formal_Academic,7.0,23.0,0.0,
chap3_para78,3,AI_Popular,Semi_Formal_Academic,7.0,13.33,0.0,
chap3_para79,3,AI_Popular,Semi_Formal_Academic,7.0,19.33,0.0,
chap3_para80,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para81,3,AI_Popular,Semi_Formal_Academic,7.0,15.12,0.0,
chap3_para82,3,AI_Popular,Formal_Academic,8.0,30.33,0.0,
chap3_para83,3,AI_Popular,Semi_Formal_Academic,7.0,21.5,0.023,
chap3_para84,3,AI_Popular,Semi_Formal_Academic,7.0,12.67,0.0,
chap3_para85,3,AI_Popular,Semi_Formal_Academic,7.0,19.67,0.0,
chap3_para86,3,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap3_para87,3,AI_Popular,Formal_Academic,8.0,29.43,0.0,
chap3_para88,3,AI_Popular,Semi_Formal_Academic,7.0,21.33,0.008,
chap3_para89,3,AI_Popular,Semi_Formal_Academic,7.0,23.5,0.021,
chap3_para90,3,AI_Popular,Semi_Formal_Academic,7.0,24.8,0.008,
chap3_para91,3,AI_Popular,Semi_Formal_Academic,7.0,14.88,0.0,
chap3_para92,3,AI_Popular,Semi_Formal_Academic,7.0,11.0,0.0,
chap3_para93,3,AI_Popular,Formal_Academic,8.0,40.67,0.016,
chap3_para94,3,AI_Popular,Semi_Formal_Academic,7.0,17.5,0.0,
chap3_para95,3,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap3_para96,3,AI_Popular,Semi_Formal_Academic,7.0,17.0,0.0,
chap3_para97,3,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap3_para98,3,AI_Popular,Semi_Formal_Academic,7.0,18.0,0.0,
chap3_para99,3,AI_Popular,Semi_Formal_Academic,7.0,18.5,0.027,
chap3_para100,3,AI_Popular,Formal_Academic,9.0,29.0,0.069,
chap3_para101,3,AI_Popular,Formal_Academic,8.0,32.0,0.031,
chap3_para102,3,AI_Popular,Semi_Formal_Academic,7.0,16.5,0.0,
chap3_para103,3,AI_Popular,Formal_Academic,8.0,28.67,0.0,
chap3_para104,3,AI_Popular,Semi_Formal_Academic,7.0,22.0,0.0,
chap3_para105,3,AI_Popular,Formal_Academic,8.0,26.2,0.0,
chap3_para106,3,AI_Popular,Semi_Formal_Academic,7.0,8.0,0.0,
chap3_para107,3,AI_Popular,Formal_Academic,8.0,31.5,0.0,
chap3_para108,3,AI_Popular,Formal_Academic,8.0,29.33,0.0,
chap3_para109,3,AI_Popular,Formal_Academic,8.0,42.67,0.0,
chap3_para110,3,AI_Popular,Formal_Academic,8.0,32.0,0.0,
chap3_para111,3,AI_Popular,Semi_Formal_Academic,7.0,18.0,0.0,
chap3_para112,3,AI_Popular,Semi_Formal_Academic,7.0,17.0,0.0,
chap3_para113,3,AI_Popular,Formal_Academic,8.0,14.0,0.071,
chap3_para114,3,AI_Popular,Semi_Formal_Academic,7.5,21.5,0.0,
chap3_para115,3,AI_Popular,Semi_Formal_Academic,7.0,17.83,0.0,
chap3_para116,3,AI_Popular,Formal_Academic,8.0,39.33,0.008,
chap3_para117,3,AI_Popular,Formal_Academic,8.0,33.8,0.006,
chap3_para118,3,AI_Popular,Formal_Academic,8.0,25.75,0.0,
chap3_para119,3,AI_Popular,Formal_Academic,8.5,35.0,0.01,
chap3_para120,3,AI_Popular,Formal_Academic,8.5,38.5,0.013,
chap3_para121,3,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap3_para122,3,AI_Popular,Semi_Formal_Academic,7.0,5.8,0.0,
chap3_para123,3,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.036,
chap3_para124,3,AI_Popular,Formal_Academic,8.0,43.0,0.0,
chap3_para125,3,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap3_para126,3,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap3_para127,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para128,3,AI_Popular,Semi_Formal_Academic,7.0,14.75,0.0,
chap3_para129,3,AI_Popular,Semi_Formal_Academic,7.0,11.14,0.0,
chap3_para130,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para131,3,AI_Popular,Semi_Formal_Academic,7.0,10.83,0.0,
chap3_para132,3,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap3_para133,3,AI_Popular,Semi_Formal_Academic,7.0,16.5,0.0,
chap3_para134,3,AI_Popular,Semi_Formal_Academic,7.0,11.4,0.0,
chap3_para135,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para136,3,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap3_para137,3,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap3_para138,3,AI_Popular,Semi_Formal_Academic,7.0,24.55,0.0,
chap3_para139,3,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap3_para140,3,AI_Popular,Semi_Formal_Academic,7.0,15.33,0.0,
chap3_para141,3,AI_Popular,Formal_Academic,8.0,31.5,0.008,
chap3_para142,3,AI_Popular,Semi_Formal_Academic,7.0,22.8,0.018,
chap3_para143,3,AI_Popular,Semi_Formal_Academic,7.0,16.0,0.0,
chap3_para144,3,AI_Popular,Semi_Formal_Academic,7.0,23.5,0.021,
chap3_para145,3,AI_Popular,Formal_Academic,8.0,31.0,0.016,
chap3_para146,3,AI_Popular,Formal_Academic,8.0,30.25,0.008,
chap3_para147,3,AI_Popular,Formal_Academic,8.0,34.5,0.0,
chap3_para148,3,AI_Popular,Semi_Formal_Academic,7.5,23.5,0.007,
chap3_para149,3,AI_Popular,Formal_Academic,8.0,27.33,0.0,
chap3_para150,3,AI_Popular,Formal_Academic,8.0,42.0,0.0,
chap3_para151,3,AI_Popular,Semi_Formal_Academic,7.5,21.0,0.0,
chap3_para152,3,AI_Popular,Formal_Academic,8.0,29.33,0.0,
chap3_para153,3,AI_Popular,Formal_Academic,8.0,40.0,0.0,
chap3_para154,3,AI_Popular,Semi_Formal_Academic,7.0,22.88,0.005,
chap3_para155,3,AI_Popular,Formal_Academic,8.0,38.0,0.0,
chap3_para156,3,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap3_para157,3,AI_Popular,Formal_Academic,8.0,31.5,0.0,
chap3_para158,3,AI_Popular,Formal_Academic,8.0,18.83,0.0,
chap3_para159,3,AI_Popular,Formal_Academic,8.0,30.0,0.0,
chap3_para160,3,AI_Popular,Formal_Academic,8.0,27.2,0.0,
chap3_para161,3,AI_Popular,Formal_Academic,8.0,38.5,0.0,
chap3_para162,3,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap3_para163,3,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap3_para164,3,AI_Popular,Formal_Academic,8.0,46.0,0.004,
chap3_para165,3,AI_Popular,Formal_Academic,8.0,33.0,0.0,
chap3_para166,3,AI_Popular,Formal_Academic,8.0,29.33,0.0,
chap3_para167,3,AI_Popular,Formal_Academic,8.0,35.0,0.0,
chap3_para168,3,AI_Popular,Semi_Formal_Academic,7.0,21.4,0.0,
chap3_para169,3,AI_Popular,Formal_Academic,8.5,28.5,0.0,
chap3_para170,3,AI_Popular,Formal_Academic,8.0,27.33,0.0,
chap3_para171,3,AI_Popular,Formal_Academic,8.0,30.67,0.0,
chap3_para172,3,AI_Popular,Semi_Formal_Academic,7.0,8.0,0.0,
chap3_para173,3,AI_Popular,Formal_Academic,8.0,32.5,0.0,
chap3_para174,3,AI_Popular,Formal_Academic,8.0,30.0,0.0,
chap3_para175,3,AI_Popular,Formal_Academic,8.0,39.5,0.0,
chap3_para176,3,AI_Popular,Semi_Formal_Academic,7.0,23.5,0.0,
chap3_para177,3,AI_Popular,Formal_Academic,8.0,31.0,0.0,
chap3_para178,3,AI_Popular,Formal_Academic,8.0,23.6,0.008,
chap3_para179,3,AI_Popular,Formal_Academic,8.0,43.0,0.0,
chap3_para180,3,AI_Popular,Semi_Formal_Academic,7.0,5.0,0.0,
chap3_para181,3,AI_Popular,Semi_Formal_Academic,7.0,9.5,0.0,
chap3_para182,3,AI_Popular,Formal_Academic,8.0,12.0,0.083,
chap3_para183,3,AI_Popular,Semi_Formal_Academic,7.0,5.0,0.0,
chap3_para184,3,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap3_para185,3,AI_Popular,Semi_Formal_Academic,7.0,8.5,0.0,
chap3_para186,3,AI_Popular,Semi_Formal_Academic,7.0,11.25,0.0,
chap3_para187,3,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap3_para188,3,AI_Popular,Semi_Formal_Academic,7.0,5.0,0.0,
chap3_para189,3,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap3_para190,3,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap3_para191,3,AI_Popular,Semi_Formal_Academic,7.0,12.75,0.0,
chap3_para192,3,AI_Popular,Semi_Formal_Academic,7.0,11.67,0.0,
chap3_para193,3,AI_Popular,Semi_Formal_Academic,7.0,13.4,0.0,
chap3_para194,3,AI_Popular,Semi_Formal_Academic,7.0,11.5,0.0,
chap3_para195,3,AI_Popular,Semi_Formal_Academic,7.0,11.0,0.0,
chap3_para196,3,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap3_para197,3,AI_Popular,Semi_Formal_Academic,7.0,5.0,0.0,
chap3_para198,3,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap3_para199,3,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap3_para200,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para201,3,AI_Popular,Semi_Formal_Academic,7.0,14.75,0.0,
chap3_para202,3,AI_Popular,Semi_Formal_Academic,7.0,11.14,0.0,
chap3_para203,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para204,3,AI_Popular,Semi_Formal_Academic,7.0,10.83,0.0,
chap3_para205,3,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap3_para206,3,AI_Popular,Semi_Formal_Academic,7.0,16.5,0.0,
chap3_para207,3,AI_Popular,Semi_Formal_Academic,7.0,11.4,0.0,
chap3_para208,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para209,3,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap3_para210,3,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap3_para211,3,AI_Popular,Formal_Academic,8.5,25.14,0.006,
chap3_para212,3,AI_Popular,Semi_Formal_Academic,7.0,3.37,0.0,
chap3_para213,3,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap3_para214,3,AI_Popular,Semi_Formal_Academic,7.5,18.33,0.0,
chap3_para215,3,AI_Popular,Formal_Academic,8.0,103.0,0.0,
chap3_para216,3,AI_Popular,Formal_Academic,8.0,33.0,0.006,
chap3_para217,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap3_para218,3,AI_Popular,Semi_Formal_Academic,7.0,10.33,0.032,
chap3_para219,3,AI_Popular,Semi_Formal_Academic,7.0,12.33,0.027,
chap3_para220,3,AI_Popular,Semi_Formal_Academic,7.0,13.2,0.03,
chap3_para221,3,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.033,
chap3_para222,3,AI_Popular,Semi_Formal_Academic,7.0,11.0,0.0,
chap3_para223,3,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap3_para224,3,AI_Popular,Semi_Formal_Academic,7.0,6.0,0.0,
chap3_para225,3,AI_Popular,Formal_Academic,8.5,46.14,0.003,
chap3_para226,3,AI_Popular,Formal_Academic,8.0,29.0,0.017,
chap3_para227,3,AI_Popular,Formal_Academic,8.0,27.5,0.0,
chap3_para228,3,AI_Popular,Semi_Formal_Academic,7.0,9.67,0.034,
chap3_para229,3,AI_Popular,Semi_Formal_Academic,7.0,16.67,0.02,
chap3_para230,3,AI_Popular,Semi_Formal_Academic,7.0,19.67,0.017,
chap3_para231,3,AI_Popular,Semi_Formal_Academic,7.0,17.33,0.019,
chap3_para232,3,AI_Popular,Semi_Formal_Academic,7.0,16.33,0.02,
chap3_para233,3,AI_Popular,Semi_Formal_Academic,7.0,18.33,0.018,
chap3_para234,3,AI_Popular,Formal_Academic,8.0,54.0,0.0,
chap3_para235,3,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap3_para236,3,AI_Popular,Formal_Academic,8.0,42.0,0.0,
chap3_para237,3,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap3_para238,3,AI_Popular,Formal_Academic,8.0,38.67,0.009,
chap3_para239,3,AI_Popular,Formal_Academic,8.0,28.0,0.0,
chap3_para240,3,AI_Popular,Formal_Academic,8.0,25.0,0.0,
chap3_para241,3,AI_Popular,Semi_Formal_Academic,7.0,17.75,0.042,
chap3_para242,3,AI_Popular,Formal_Academic,8.0,25.0,0.0,
chap3_para243,3,AI_Popular,Formal_Academic,8.0,27.67,0.0,
